REF_DATE;GEO;DGUID;Month of birth;Characteristics;UOM;UOM_ID;SCALAR_FACTOR;SCALAR_ID;VECTOR;COORDINATE;VALUE;STATUS;SYMBOL;TERMINATED;DECIMALS
1991;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;403816;;;;0
1992;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;399109;;;;0
1993;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;389037;;;;0
1994;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;386243;;;;0
1995;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;378685;;;;0
1996;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;366833;;;;0
1997;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;349543;;;;0
1998;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;342966;;;;0
1999;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;337821;;;;0
2000;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;328596;;;;0
2001;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;334615;;;;0
2002;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;329894;;;;0
2003;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;336352;;;;0
2004;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;339012;;;;0
2005;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;345365;;;;0
2006;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;357921;;;;0
2007;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;370369;;;;0
2008;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;381860;;;;0
2009;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;384651;;;;0
2010;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;379191;;;;0
2011;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;379244;;;;0
2012;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;383101;;;;0
2013;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;381054;;;;0
2014;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;384577;;;;0
2015;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;382979;;;;0
2016;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;384023;;;;0
2017;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;377627;;;;0
2018;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;374617;;;;0
2019;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;372978;;;;0
2020;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;360552;;;;0
2021;Canada, place of residence of mother;2016A000011124;Total, month of birth;Number of live births;Number;223;units;0;v21400536;01.01.2001;367684;;;;0
1991;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;32213;;;;0
1992;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;31982;;;;0
1993;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;31031;;;;0
1994;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30310;;;;0
1995;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30006;;;;0
1996;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;29435;;;;0
1997;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;28473;;;;0
1998;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;27246;;;;0
1999;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;26996;;;;0
2000;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;27288;;;;0
2001;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;26823;;;;0
2002;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;26853;;;;0
2003;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;26360;;;;0
2004;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;27145;;;;0
2005;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;27338;;;;0
2006;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;28247;;;;0
2007;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;29272;;;;0
2008;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30494;;;;0
2009;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30667;;;;0
2010;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30504;;;;0
2011;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30367;;;;0
2012;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30697;;;;0
2013;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;31165;;;;0
2014;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;31332;;;;0
2015;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;31032;;;;0
2016;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30629;;;;0
2017;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30349;;;;0
2018;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30516;;;;0
2019;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30165;;;;0
2020;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;30164;;;;0
2021;Canada, place of residence of mother;2016A000011124;Month of birth, January;Number of live births;Number;223;units;0;v21400538;01.02.2001;27611;;;;0
1991;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;30345;;;;0
1992;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;31572;;;;0
1993;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;29601;;;;0
1994;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;29242;;;;0
1995;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;29076;;;;0
1996;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;28843;;;;0
1997;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;26621;;;;0
1998;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;26484;;;;0
1999;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;25691;;;;0
2000;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;26245;;;;0
2001;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;25447;;;;0
2002;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;24814;;;;0
2003;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;24980;;;;0
2004;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;25815;;;;0
2005;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;25123;;;;0
2006;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;26253;;;;0
2007;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;27121;;;;0
2008;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;29391;;;;0
2009;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;28544;;;;0
2010;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;27878;;;;0
2011;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;28096;;;;0
2012;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;29262;;;;0
2013;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;28536;;;;0
2014;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;28505;;;;0
2015;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;28342;;;;0
2016;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;29365;;;;0
2017;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;28305;;;;0
2018;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;27677;;;;0
2019;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;27473;;;;0
2020;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;27884;;;;0
2021;Canada, place of residence of mother;2016A000011124;Month of birth, February;Number of live births;Number;223;units;0;v21400540;01.03.2001;27252;;;;0
1991;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;34869;;;;0
1992;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;34972;;;;0
1993;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;34339;;;;0
1994;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;34155;;;;0
1995;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;33448;;;;0
1996;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31816;;;;0
1997;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;30096;;;;0
1998;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;29821;;;;0
1999;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;29330;;;;0
2000;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;29277;;;;0
2001;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;29261;;;;0
2002;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;27901;;;;0
2003;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;28198;;;;0
2004;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;29041;;;;0
2005;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;29503;;;;0
2006;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;29800;;;;0
2007;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;30555;;;;0
2008;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31221;;;;0
2009;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;32266;;;;0
2010;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;32434;;;;0
2011;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31450;;;;0
2012;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31464;;;;0
2013;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31322;;;;0
2014;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31689;;;;0
2015;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31415;;;;0
2016;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;32158;;;;0
2017;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31351;;;;0
2018;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31131;;;;0
2019;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;30689;;;;0
2020;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;30568;;;;0
2021;Canada, place of residence of mother;2016A000011124;Month of birth, March;Number of live births;Number;223;units;0;v21400542;01.04.2001;31512;;;;0
1991;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;35398;;;;0
1992;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;35265;;;;0
1993;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;34196;;;;0
1994;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;33228;;;;0
1995;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;31765;;;;0
1996;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;31834;;;;0
1997;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30737;;;;0
1998;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30314;;;;0
1999;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;28592;;;;0
2000;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;28257;;;;0
2001;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;28894;;;;0
2002;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;27739;;;;0
2003;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;27932;;;;0
2004;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;28538;;;;0
2005;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;29139;;;;0
2006;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;28917;;;;0
2007;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30187;;;;0
2008;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;31517;;;;0
2009;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;31788;;;;0
2010;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;31607;;;;0
2011;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30869;;;;0
2012;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;31010;;;;0
2013;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30818;;;;0
2014;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;31109;;;;0
2015;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;31600;;;;0
2016;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;31664;;;;0
2017;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30701;;;;0
2018;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30404;;;;0
2019;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30441;;;;0
2020;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30092;;;;0
2021;Canada, place of residence of mother;2016A000011124;Month of birth, April;Number of live births;Number;223;units;0;v21400544;01.05.2001;30188;;;;0
1991;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;36371;;;;0
1992;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;36096;;;;0
1993;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;34857;;;;0
1994;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;34576;;;;0
1995;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;34593;;;;0
1996;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;33150;;;;0
1997;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;31834;;;;0
1998;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;30877;;;;0
1999;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;30051;;;;0
2000;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;29881;;;;0
2001;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;29970;;;;0
2002;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;28892;;;;0
2003;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;29505;;;;0
2004;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;28870;;;;0
2005;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;30032;;;;0
2006;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;31264;;;;0
2007;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;31986;;;;0
2008;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32930;;;;0
2009;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;33119;;;;0
2010;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32084;;;;0
2011;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32640;;;;0
2012;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32826;;;;0
2013;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32951;;;;0
2014;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;33510;;;;0
2015;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32677;;;;0
2016;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32708;;;;0
2017;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32359;;;;0
2018;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32844;;;;0
2019;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32214;;;;0
2020;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;31297;;;;0
2021;Canada, place of residence of mother;2016A000011124;Month of birth, May;Number of live births;Number;223;units;0;v21400546;01.06.2001;32057;;;;0
1991;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;34378;;;;0
1992;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;33832;;;;0
1993;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;33497;;;;0
1994;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;33707;;;;0
1995;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;33055;;;;0
1996;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;31368;;;;0
1997;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;30077;;;;0
1998;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;29399;;;;0
1999;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;29387;;;;0
2000;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;28820;;;;0
2001;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;28638;;;;0
2002;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;27350;;;;0
2003;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;28320;;;;0
2004;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;28885;;;;0
2005;Canada, place of residence of mother;2016A000011124;Month of birth, June;Number of live births;Number;223;units;0;v21400548;01.07.2001;29980;;;;0
